2020-02-09 04:21:27.187 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=11h38m6s853ms229탎900ns).
2020-02-09 04:44:05.832 [http-nio-8181-exec-2] [5a93e40f-6834-4192-af3c-539d7b67a39d] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 66db2247-7717-4c1f-b0e7-8ccb4b6b27d8 request method GET
2020-02-09 04:44:05.856 [http-nio-8181-exec-2] [66db2247-7717-4c1f-b0e7-8ccb4b6b27d8] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/getVanDetails resource path http://localhost:8182/trspt/api/v1/getVanDetails
2020-02-09 05:02:21.892 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=17m46s531ms884탎1ns).
2020-02-09 05:59:35.748 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=31m13s686ms378탎201ns).
2020-02-09 06:19:43.722 [http-nio-8181-exec-4] [b023694e-f891-46a8-8748-77a2e466e349] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 2b98c670-08fa-4e9b-9834-b53b63c8adc8 request method POST
2020-02-09 06:19:43.722 [http-nio-8181-exec-4] [2b98c670-08fa-4e9b-9834-b53b63c8adc8] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:22:20.895 [http-nio-8181-exec-6] [3445d6a4-8ef3-4ff7-867a-56bd5e63585a] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 0640ff5e-2abe-4a8f-a87a-49fc53127e52 request method POST
2020-02-09 06:22:20.896 [http-nio-8181-exec-6] [0640ff5e-2abe-4a8f-a87a-49fc53127e52] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:28:52.844 [http-nio-8181-exec-8] [d9b02cb9-3296-4f5b-8152-17dde40fb2a9] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id d322fa9d-117b-4d8d-9bb3-5f2cf6b37a16 request method POST
2020-02-09 06:28:52.845 [http-nio-8181-exec-8] [d322fa9d-117b-4d8d-9bb3-5f2cf6b37a16] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:33:56.714 [http-nio-8181-exec-10] [82b9aa36-5828-464c-afb1-955c80a48867] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id f5d64d61-45d0-424c-bc15-5e9fedac631f request method POST
2020-02-09 06:33:56.715 [http-nio-8181-exec-10] [f5d64d61-45d0-424c-bc15-5e9fedac631f] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:36:51.365 [http-nio-8181-exec-2] [66db2247-7717-4c1f-b0e7-8ccb4b6b27d8] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id b8925ffa-095e-4e1f-9865-696aa76f7f5a request method POST
2020-02-09 06:36:51.366 [http-nio-8181-exec-2] [b8925ffa-095e-4e1f-9865-696aa76f7f5a] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:40:36.228 [http-nio-8181-exec-4] [2b98c670-08fa-4e9b-9834-b53b63c8adc8] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id d7cad02c-60a4-419f-964b-d61d28a8da16 request method POST
2020-02-09 06:40:36.228 [http-nio-8181-exec-4] [d7cad02c-60a4-419f-964b-d61d28a8da16] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:40:46.491 [http-nio-8181-exec-4] [d7cad02c-60a4-419f-964b-d61d28a8da16] ERROR c.t.filter.TransportSecurityFilter - timeout
java.net.SocketTimeoutException: timeout
	at okio.Okio$4.newTimeoutException(Okio.java:232)
2020-02-09 06:56:48.748 [http-nio-8181-exec-10] [1e69e836-2775-4e61-9958-6ec51b129caf] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:56:58.752 [http-nio-8181-exec-10] [1e69e836-2775-4e61-9958-6ec51b129caf] ERROR c.t.filter.TransportSecurityFilter - Read timed out
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at okio.Okio$2.read(Okio.java:140)
	at okio.AsyncTimeout$2.read(AsyncTimeout.java:237)
	at okio.RealBufferedSource.indexOf(RealBufferedSource.java:355)
	at okio.RealBufferedSource.readUtf8LineStrict(RealBufferedSource.java:227)
	at okhttp3.internal.http1.Http1Codec.readHeaderLine(Http1Codec.java:215)
	at okhttp3.internal.http1.Http1Codec.readResponseHeaders(Http1Codec.java:189)
	at okhttp3.internal.http.CallServerInterceptor.intercept(CallServerInterceptor.java:88)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.java:45)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.java:93)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.java:126)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:147)
	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.java:121)
	at okhttp3.RealCall.getResponseWithInterceptorChain(RealCall.java:200)
	at okhttp3.RealCall.execute(RealCall.java:77)
	at com.transport.filter.TransportSecurityFilter.post(TransportSecurityFilter.java:254)
	at com.transport.filter.TransportSecurityFilter.doFilter(TransportSecurityFilter.java:126)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2020-02-09 06:56:58.753 [http-nio-8181-exec-10] [1e69e836-2775-4e61-9958-6ec51b129caf] DEBUG c.t.filter.TransportSecurityFilter - error codeTR1001
2020-02-09 06:56:58.754 [http-nio-8181-exec-10] [1e69e836-2775-4e61-9958-6ec51b129caf] DEBUG c.t.filter.TransportSecurityFilter - error MessageYour request is unsuccessful !
2020-02-09 07:03:59.343 [http-nio-8181-exec-2] [b8925ffa-095e-4e1f-9865-696aa76f7f5a] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 1597351d-73bc-4044-8e4d-1003f4c586a5 request method POST
2020-02-09 07:03:59.343 [http-nio-8181-exec-2] [1597351d-73bc-4044-8e4d-1003f4c586a5] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 07:04:35.911 [http-nio-8181-exec-3] [eb329ece-f7d4-4c15-9365-f4c6bd4b0a39] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id c7a6ae33-8de4-43d9-a80e-03cf44d3e102 request method POST
2020-02-09 07:04:35.911 [http-nio-8181-exec-3] [c7a6ae33-8de4-43d9-a80e-03cf44d3e102] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 07:04:52.869 [http-nio-8181-exec-4] [d7cad02c-60a4-419f-964b-d61d28a8da16] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id dfaaeb62-95f3-46f7-84d0-0d68b967735b request method POST
2020-02-09 07:04:52.869 [http-nio-8181-exec-4] [dfaaeb62-95f3-46f7-84d0-0d68b967735b] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 07:10:13.806 [http-nio-8181-exec-6] [1ed31b65-6c79-4b2f-80f1-e5e97c8341cd] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id c0a4333e-f1d5-40a4-8614-d150cf96bdd3 request method POST
2020-02-09 07:10:13.806 [http-nio-8181-exec-6] [c0a4333e-f1d5-40a4-8614-d150cf96bdd3] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 07:31:09.560 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=14m20s495ms599탎200ns).
2020-02-09 10:32:09.535 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=3h29s975ms386탎).
2020-02-09 10:50:42.694 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=18m52s86ms734탎500ns).
2020-02-09 11:20:32.071 [http-nio-8181-exec-8] [fd22576f-f4e7-4608-aa6a-a0dcadc501e2] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 37335952-a30e-48e6-8e9d-06ce4005d77d request method POST
2020-02-09 11:20:32.112 [http-nio-8181-exec-8] [37335952-a30e-48e6-8e9d-06ce4005d77d] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/edit/vehicleDetails resource path http://localhost:8182/trspt/api/v1/edit/vehicleDetails
2020-02-09 11:26:14.585 [http-nio-8181-exec-10] [1e69e836-2775-4e61-9958-6ec51b129caf] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 45bbec4b-b76c-46bb-8dd3-5594cb3a6a91 request method POST
2020-02-09 11:26:14.589 [http-nio-8181-exec-10] [45bbec4b-b76c-46bb-8dd3-5594cb3a6a91] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/edit/vehicleDetails resource path http://localhost:8182/trspt/api/v1/edit/vehicleDetails
2020-02-09 11:26:30.607 [http-nio-8181-exec-1] [1c1893d4-e7a9-41cb-afb9-db95994a4a10] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 78e6411e-58e1-4d4b-8996-d2151cf1eb22 request method POST
2020-02-09 11:26:30.785 [http-nio-8181-exec-1] [78e6411e-58e1-4d4b-8996-d2151cf1eb22] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/driver/login resource path http://localhost:8182/trspt/api/v1/driver/login
2020-02-09 11:26:40.001 [http-nio-8181-exec-1] [78e6411e-58e1-4d4b-8996-d2151cf1eb22] WARN  c.t.s.impl.PrivateKeyServiceImpl - PrivateKeyServiceImpl : getPrivateKey : PrivateKey not found for the date : 
2020-02-09 11:26:40.229 [http-nio-8181-exec-1] [78e6411e-58e1-4d4b-8996-d2151cf1eb22] DEBUG com.transport.util.JWTUtility - AccessToken========
2020-02-09 11:27:39.085 [http-nio-8181-exec-2] [1597351d-73bc-4044-8e4d-1003f4c586a5] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 12fdc536-2e7b-4b76-9d22-b56308846047 request method POST
2020-02-09 11:27:39.085 [http-nio-8181-exec-2] [12fdc536-2e7b-4b76-9d22-b56308846047] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/edit/vehicleDetails resource path http://localhost:8182/trspt/api/v1/edit/vehicleDetails
2020-02-09 12:06:01.720 [http-nio-8181-exec-4] [dfaaeb62-95f3-46f7-84d0-0d68b967735b] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 1214deab-38f1-46a1-89be-75ef9c755835 request method POST
2020-02-09 12:06:01.724 [http-nio-8181-exec-4] [1214deab-38f1-46a1-89be-75ef9c755835] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/edit/driver resource path http://localhost:8182/trspt/api/v1/edit/driver
2020-02-09 12:10:04.247 [http-nio-8181-exec-6] [c0a4333e-f1d5-40a4-8614-d150cf96bdd3] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 06ae94fa-79e7-4fc7-b477-76858191ee62 request method GET
2020-02-09 12:10:04.247 [http-nio-8181-exec-6] [06ae94fa-79e7-4fc7-b477-76858191ee62] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/getAllDrivers resource path http://localhost:8182/trspt/api/v1/getAllDrivers
2020-02-09 12:10:15.438 [http-nio-8181-exec-7] [530ec17f-ee7b-45d1-bfdd-e8ff226aff6c] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id d7c4dfc4-fd86-4cee-8185-7b25c37c7de0 request method POST
2020-02-09 12:10:15.438 [http-nio-8181-exec-7] [d7c4dfc4-fd86-4cee-8185-7b25c37c7de0] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/driver/login resource path http://localhost:8182/trspt/api/v1/driver/login
2020-02-09 12:10:16.965 [http-nio-8181-exec-7] [d7c4dfc4-fd86-4cee-8185-7b25c37c7de0] DEBUG com.transport.util.JWTUtility - AccessToken========
2020-02-09 12:11:50.505 [http-nio-8181-exec-9] [dd215ec2-7c6f-4b4d-b98e-b6dabf524de0] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 65528658-5277-41ec-aa12-09f3fd1e6411 request method GET
2020-02-09 12:11:50.557 [http-nio-8181-exec-9] [65528658-5277-41ec-aa12-09f3fd1e6411] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/getAllDrivers resource path http://localhost:8182/trspt/api/v1/getAllDrivers
2020-02-09 15:57:39.479 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=3h28m47s615ms869탎800ns).
2020-02-09 16:02:15.721 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=2m24s647ms983탎200ns).
2020-02-09 16:19:56.040 [main] [] INFO  c.t.TransportSecurityApplication - Starting TransportSecurityApplication on DESKTOP-E99KESB with PID 11764 (C:\Users\CST\Desktop\transport\TransportNew\TransportSecurityApp\bin\main started by CST in C:\Users\CST\Desktop\transport\TransportNew\TransportSecurityApp)
2020-02-09 16:19:56.047 [main] [] DEBUG c.t.TransportSecurityApplication - Running with Spring Boot v1.5.20.RELEASE, Spring v4.3.23.RELEASE
2020-02-09 16:19:56.048 [main] [] INFO  c.t.TransportSecurityApplication - The following profiles are active: TEST
2020-02-09 16:19:56.614 [main] [] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@149e0f5d: startup date [Sun Feb 09 16:19:56 IST 2020]; root of context hierarchy
2020-02-09 16:19:56.786 [background-preinit] [] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
2020-02-09 16:20:00.481 [main] [] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$6559977a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-09 16:20:00.574 [main] [] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-02-09 16:20:00.645 [main] [] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c0c1d27b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-09 16:20:01.755 [main] [] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8181 (http)
2020-02-09 16:20:01.783 [main] [] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8181"]
2020-02-09 16:20:01.844 [main] [] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-02-09 16:20:01.844 [main] [] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.39
2020-02-09 16:20:02.607 [localhost-startStop-1] [] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2020-02-09 16:20:02.607 [localhost-startStop-1] [] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 5994 ms
2020-02-09 16:20:04.087 [localhost-startStop-1] [] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
2020-02-09 16:20:04.090 [localhost-startStop-1] [] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'messageDispatcherServlet' to [/services/*]
2020-02-09 16:20:04.104 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2020-02-09 16:20:04.105 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-02-09 16:20:04.106 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-02-09 16:20:04.106 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2020-02-09 16:20:04.106 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'transportSecurityFilter' to: [/*]
2020-02-09 16:20:04.334 [localhost-startStop-1] [] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Initialized.........
2020-02-09 16:20:04.514 [main] [] INFO  com.zaxxer.hikari.HikariDataSource - TransportPool - Started.
2020-02-09 16:20:14.543 [main] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
2020-02-09 16:20:14.592 [main] [] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-02-09 16:20:14.851 [main] [] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
2020-02-09 16:20:14.853 [main] [] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2020-02-09 16:20:14.855 [main] [] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2020-02-09 16:20:14.959 [main] [] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-02-09 16:20:15.421 [main] [] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-02-09 16:20:16.376 [main] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-09 16:20:16.942 [main] [] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2020-02-09 16:20:19.039 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@149e0f5d: startup date [Sun Feb 09 16:19:56 IST 2020]; root of context hierarchy
2020-02-09 16:20:19.197 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/uploadDocs],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.KYCDocsController.uploadDocs(com.transport.bean.KYCDetails,javax.servlet.http.HttpServletRequest) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException
2020-02-09 16:20:19.203 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/setPassword],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.TransportSecurityController.setPassword(com.transport.bean.SetPassword) throws com.transport.exception.PasswordMismatchException
2020-02-09 16:20:19.204 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/validateDriverOTP],methods=[POST],produces=[application/json]}" onto private com.transport.response.OTPResponse com.transport.controller.TransportSecurityController.validateDriverOTP(com.transport.bean.DriverOTPReq) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.TransportDAOException,com.transport.exception.LoginFailedException,com.transport.exception.OTPExpiredException,com.transport.exception.InvalidOTP
2020-02-09 16:20:19.204 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/validateCustomerOTP],methods=[POST],produces=[application/json]}" onto private com.transport.response.LoginResult com.transport.controller.TransportSecurityController.validateOTP(com.transport.bean.UserOTPReq) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.ResendOTPFailed,com.transport.exception.SendOTPFailed,com.transport.exception.OTPExpiredException,com.transport.exception.InvalidOTP,com.transport.exception.TransportDAOException
2020-02-09 16:20:19.205 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/customer/login],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.TransportSecurityController.loginCustomer(com.transport.bean.LoginRequest) throws com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.LoginFailedException,com.transport.exception.TransportDAOException,com.transport.exception.InvalidAccount,com.transport.exception.SendOTPFailed
2020-02-09 16:20:19.205 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/driver/login],methods=[POST],produces=[application/json]}" onto private com.transport.response.DriverLoginResponse com.transport.controller.TransportSecurityController.driverLogin(com.transport.bean.DriverLoginReq) throws com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.LoginFailedException,com.transport.exception.TransportDAOException,com.transport.exception.InvalidAccount,com.transport.exception.SendOTPFailed
2020-02-09 16:20:19.206 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/resendOTP],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.TransportSecurityController.resendOTP(com.transport.bean.UserOTPReq) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.ResendOTPFailed,com.transport.exception.SendOTPFailed
